ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[7](2:1.00265,1:1.00265);
[3](1:0.88591,2:0.88591);
[19](1:0.88591,2:0.88591);
[4](2:1.00265,1:1.00265);
[167](1:0.11999,2:0.11999);
[42](1:0.06040,2:0.06040);
[9](2:0.36788,1:0.36788);
[23](1:1.32923,2:1.32923);
[4](1:4.37070,2:4.37070);
[1](1:4.37070,2:4.37070);
[6](1:4.37070,2:4.37070);
[1](1:4.37070,2:4.37070);
[4](1:1.32923,2:1.32923);
[12](1:0.86073,2:0.86073);
[4](2:1.09004,1:1.09004);
[27](2:1.09004,1:1.09004);
[5](1:1.12790,2:1.12790);
[4](1:0.52194,2:0.52194);
[96](1:0.27233,2:0.27233);
[97](1:0.28941,2:0.28941);
[18](1:0.28941,2:0.28941);
[114](1:0.16168,2:0.16168);
[21](2:0.17160,1:0.17160);
[22](1:0.13660,2:0.13660);
[25](1:0.17160,2:0.17160);
[10](1:0.86311,2:0.86311);
[20](2:0.43653,1:0.43653);
[8](2:0.35724,1:0.35724);
[10](2:0.21155,1:0.21155);
[23](1:0.98432,2:0.98432);
[1](2:0.57851,1:0.57851);
[2](1:0.98432,2:0.98432);
[2](1:0.86311,2:0.86311);
[49](1:0.72879,2:0.72879);
[1](2:1.53010,1:1.53010);
[15](2:0.82793,1:0.82793);
[6](2:1.53010,1:1.53010);
[5](2:1.89190,1:1.89190);
[3](1:1.83776,2:1.83776);
[3](1:1.86899,2:1.86899);
[2](2:1.21758,1:1.21758);
[3](2:1.21758,1:1.21758);
[1](2:1.21758,1:1.21758);
[10](2:1.21758,1:1.21758);
[12](2:0.52665,1:0.52665);
[34](2:0.52665,1:0.52665);
[37](2:0.52665,1:0.52665);
[24](1:0.20211,2:0.20211);
[92](2:0.15320,1:0.15320);
[39](2:0.18225,1:0.18225);
[6](1:1.53010,2:1.53010);
[5](1:1.02258,2:1.02258);
[6](1:1.02258,2:1.02258);
[5](1:1.02258,2:1.02258);
[9](1:1.02258,2:1.02258);
[2](1:1.02258,2:1.02258);
[79](2:0.18225,1:0.18225);
[192](2:0.20696,1:0.20696);
[1](1:0.99412,2:0.99412);
[22](2:1.64450,1:1.64450);
[11](2:1.64450,1:1.64450);
[75](2:0.58899,1:0.58899);
[13](2:0.64917,1:0.64917);
[40](2:0.64917,1:0.64917);
[21](2:0.70250,1:0.70250);
[16](1:0.99599,2:0.99599);
[9](2:0.70250,1:0.70250);
[8](2:0.96582,1:0.96582);
[17](1:0.25857,2:0.25857);
[17](1:0.25857,2:0.25857);
[4](2:0.96582,1:0.96582);
[98](2:0.63891,1:0.63891);
[16](2:0.86548,1:0.86548);
[4](2:0.95420,1:0.95420);
[1](2:0.95420,1:0.95420);
[19](1:0.83690,2:0.83690);
[10](1:0.81700,2:0.81700);
[39](2:0.52403,1:0.52403);
[57](1:0.83461,2:0.83461);
[1](1:1.26925,2:1.26925);
[22](1:1.26925,2:1.26925);
[6](1:2.06246,2:2.06246);
[11](1:1.39614,2:1.39614);
[21](1:1.39614,2:1.39614);
[2](1:1.39614,2:1.39614);
[147](2:0.11045,1:0.11045);
[16](1:0.84952,2:0.84952);
[15](1:0.84952,2:0.84952);
[13](2:0.95420,1:0.95420);
[13](2:0.95420,1:0.95420);
[122](1:0.20584,2:0.20584);
[26](2:0.76687,1:0.76687);
[3](2:0.76687,1:0.76687);
[14](2:0.73459,1:0.73459);
[8](2:0.64509,1:0.64509);
[28](2:0.73459,1:0.73459);
[2](2:0.64509,1:0.64509);
[5](2:0.45418,1:0.45418);
[6](2:0.64509,1:0.64509);
[10](2:0.64509,1:0.64509);
[18](2:0.45418,1:0.45418);
[12](1:0.64509,2:0.64509);
[2](2:1.30726,1:1.30726);
[11](2:1.30726,1:1.30726);
[10](2:1.30726,1:1.30726);
[16](2:0.47316,1:0.47316);
[6](2:0.47316,1:0.47316);
[32](1:0.81472,2:0.81472);
[18](1:0.30851,2:0.30851);
[4](2:0.19916,1:0.19916);
[152](2:0.30851,1:0.30851);
[10](2:0.19916,1:0.19916);
[116](2:0.26692,1:0.26692);
[16](2:1.02838,1:1.02838);
[15](2:1.02838,1:1.02838);
[62](1:0.53656,2:0.53656);
[19](2:0.58700,1:0.58700);
[24](1:0.80358,2:0.80358);
[184](1:0.11003,2:0.11003);
[34](2:0.84640,1:0.84640);
[11](1:0.26692,2:0.26692);
[21](2:0.57250,1:0.57250);
[9](2:0.94557,1:0.94557);
[1](2:1.11412,1:1.11412);
[8](2:1.11412,1:1.11412);
[29](2:1.11412,1:1.11412);
[4](1:1.31887,2:1.31887);
[6](2:1.45055,1:1.45055);
[19](2:0.77271,1:0.77271);
[5](2:1.70785,1:1.70785);
[4](1:1.31887,2:1.31887);
[29](1:0.51876,2:0.51876);
[19](1:0.66522,2:0.66522);
[4](1:0.66522,2:0.66522);
[18](1:0.58700,2:0.58700);
[3](1:0.58700,2:0.58700);
[9](2:1.23516,1:1.23516);
[45](2:0.11356,1:0.11356);
[676](2:0.03527,1:0.03527);
[396](1:0.04132,2:0.04132);
[3](2:1.12505,1:1.12505);
[5](2:1.12505,1:1.12505);
[40](2:1.12505,1:1.12505);
[13](2:1.71320,1:1.71320);
[9](2:1.71320,1:1.71320);
[5](1:1.75295,2:1.75295);
[7](1:1.75295,2:1.75295);
[3](1:1.75295,2:1.75295);
[4](1:0.62922,2:0.62922);
[6](2:1.75295,1:1.75295);
[2](1:2.22359,2:2.22359);
[7](1:2.22359,2:2.22359);
[2](1:2.22359,2:2.22359);
[1](1:1.88787,2:1.88787);
[8](1:1.88787,2:1.88787);
[1](1:1.88787,2:1.88787);
[32](2:0.53807,1:0.53807);
[5](2:2.22359,1:2.22359);
[11](2:2.22359,1:2.22359);
[15](2:2.22359,1:2.22359);
[56](2:0.38275,1:0.38275);
[34](1:0.77305,2:0.77305);
[2](2:1.53835,1:1.53835);
[5](2:1.53835,1:1.53835);
[8](2:1.53835,1:1.53835);
[4](2:1.53835,1:1.53835);
[5](2:1.53835,1:1.53835);
[3](1:1.58446,2:1.58446);
[4](1:1.58446,2:1.58446);
[2](1:1.58446,2:1.58446);
[3](1:1.58446,2:1.58446);
[2](1:2.59658,2:2.59658);
[1](1:0.51240,2:0.51240);
[15](1:0.49057,2:0.49057);
[69](2:0.34808,1:0.34808);
[7](1:1.10088,2:1.10088);
[1](1:1.15023,2:1.15023);
[2](2:2.22359,1:2.22359);
[75](2:0.37679,1:0.37679);
[2](1:0.89344,2:0.89344);
[5](1:1.15023,2:1.15023);
[5](1:1.15023,2:1.15023);
[19](1:1.15023,2:1.15023);
[32](1:1.15023,2:1.15023);
[6](2:1.55383,1:1.55383);
[2](2:1.55383,1:1.55383);
[10](1:0.93473,2:0.93473);
[5](1:0.93473,2:0.93473);
[356](2:0.07950,1:0.07950);
[35](2:0.19518,1:0.19518);
[26](2:0.19518,1:0.19518);
[11](1:1.17628,2:1.17628);
[7](1:1.17628,2:1.17628);
[34](2:0.26433,1:0.26433);
[19](2:0.26433,1:0.26433);
[8](2:0.26433,1:0.26433);
[3](1:1.10088,2:1.10088);
[1](2:0.82665,1:0.82665);
[13](2:0.82665,1:0.82665);
[11](1:0.63710,2:0.63710);
[1](2:1.17628,1:1.17628);
[5](2:1.17628,1:1.17628);
[12](2:1.17628,1:1.17628);
[38](2:1.17628,1:1.17628);
[13](2:1.17628,1:1.17628);
[5](1:0.86249,2:0.86249);
[18](2:1.17628,1:1.17628);
[12](2:1.59407,1:1.59407);
[20](1:1.28730,2:1.28730);
[3](1:1.28730,2:1.28730);
[7](1:1.28730,2:1.28730);
[3](1:1.28730,2:1.28730);
[4](1:1.28730,2:1.28730);
[15](1:0.56642,2:0.56642);
[7](2:0.86249,1:0.86249);
[7](2:0.86249,1:0.86249);
[8](1:1.73940,2:1.73940);
[3](1:1.73940,2:1.73940);
[7](1:1.73940,2:1.73940);
[2](1:2.33063,2:2.33063);
[18](1:0.21230,2:0.21230);
[67](1:0.21230,2:0.21230);
[1](2:0.86249,1:0.86249);
[4](1:1.80516,2:1.80516);
[2](1:1.25726,2:1.25726);
[51](1:0.08234,2:0.08234);
[164](2:0.37679,1:0.37679);
[18](2:0.49189,1:0.49189);
[3](2:0.49189,1:0.49189);
[21](1:0.66741,2:0.66741);
[22](1:1.07933,2:1.07933);
[26](1:1.07933,2:1.07933);
[278](1:0.18997,2:0.18997);
[31](2:0.67090,1:0.67090);
[13](1:1.07933,2:1.07933);
[15](1:1.07933,2:1.07933);
[5](1:1.10088,2:1.10088);
[1](2:1.08253,1:1.08253);
[7](2:0.36578,1:0.36578);
[9](2:0.33425,1:0.33425);
[83](2:0.33425,1:0.33425);
[11](1:0.58612,2:0.58612);
[29](2:0.33425,1:0.33425);
[21](2:0.16540,1:0.16540);
[4](2:3.51213,1:3.51213);
[7](1:3.85398,2:3.85398);
[8](2:2.32175,1:2.32175);
[4](1:1.92976,2:1.92976);
[2](1:1.92976,2:1.92976);
[3](1:1.92976,2:1.92976);
[9](2:2.56629,1:2.56629);
[18](1:2.45146,2:2.45146);
[1](1:2.45146,2:2.45146);
[16](1:2.45146,2:2.45146);
[2](1:1.10088,2:1.10088);
[9](1:1.10088,2:1.10088);
[12](2:2.45146,1:2.45146);
[7](2:2.45146,1:2.45146);
[8](2:2.45146,1:2.45146);
[1](1:2.45146,2:2.45146);
[11](1:2.45146,2:2.45146);
[2](2:1.65097,1:1.65097);
[4](2:2.45146,1:2.45146);
[11](1:1.91398,2:1.91398);
[11](1:1.91398,2:1.91398);
[41](2:0.50846,1:0.50846);
[57](1:0.67466,2:0.67466);
[18](1:0.67466,2:0.67466);
[3](2:0.62805,1:0.62805);
[16](2:0.67466,1:0.67466);
[17](1:0.60421,2:0.60421);
[11](2:0.36717,1:0.36717);
[9](2:0.60421,1:0.60421);
[4](1:0.37772,2:0.37772);
[13](2:0.67466,1:0.67466);
[45](2:0.67466,1:0.67466);
[5](2:1.63836,1:1.63836);
[2](2:1.63836,1:1.63836);
[10](1:2.71232,2:2.71232);
[1](2:3.07564,1:3.07564);
[3](2:3.07564,1:3.07564);
[12](2:1.85114,1:1.85114);
[22](2:0.60219,1:0.60219);
[1](2:0.60219,1:0.60219);
[11](2:1.28870,1:1.28870);
[14](2:1.28870,1:1.28870);
[4](2:0.67466,1:0.67466);
[7](2:0.46855,1:0.46855);
[13](1:0.36342,2:0.36342);
[6](2:0.67466,1:0.67466);
[97](2:0.23056,1:0.23056);
[8](2:1.56936,1:1.56936);
[10](2:1.56936,1:1.56936);
[4](1:1.04200,2:1.04200);
[1](1:1.04200,2:1.04200);
[90](2:0.36342,1:0.36342);
[3](1:1.04200,2:1.04200);
[1](1:1.04200,2:1.04200);
[10](1:1.04200,2:1.04200);
[1](1:0.84438,2:0.84438);
[18](1:0.62239,2:0.62239);
[25](1:0.62239,2:0.62239);
[64](1:0.50759,2:0.50759);
[17](1:0.50759,2:0.50759);
[6](2:0.86925,1:0.86925);
[27](2:0.86925,1:0.86925);
[18](2:1.11132,1:1.11132);
[45](2:1.11132,1:1.11132);
[12](2:1.11132,1:1.11132);
[2](2:1.11132,1:1.11132);
[12](2:1.11132,1:1.11132);
[331](2:0.33456,1:0.33456);
[25](2:0.33456,1:0.33456);
[18](2:0.33874,1:0.33874);
[2](1:0.79545,2:0.79545);
[23](2:0.57015,1:0.57015);
[19](1:0.72574,2:0.72574);
[12](1:0.72574,2:0.72574);
[54](2:0.33874,1:0.33874);
[26](2:0.33874,1:0.33874);
[4](1:0.72574,2:0.72574);
[8](1:0.79545,2:0.79545);
[5](1:0.44671,2:0.44671);
[13](2:0.90823,1:0.90823);
[8](2:0.90823,1:0.90823);
[1](2:2.08092,1:2.08092);
[1](2:2.08092,1:2.08092);
[4](1:1.89306,2:1.89306);
[25](2:1.46760,1:1.46760);
[17](1:0.62395,2:0.62395);
[50](2:1.59029,1:1.59029);
[7](2:1.59029,1:1.59029);
[14](2:1.73417,1:1.73417);
[1](2:1.47704,1:1.47704);
[6](2:1.19613,1:1.19613);
[11](2:1.73417,1:1.73417);
[7](1:1.14884,2:1.14884);
[4](1:0.62395,2:0.62395);
[2](2:1.29651,1:1.29651);
[2](1:1.43675,2:1.43675);
[16](2:1.19613,1:1.19613);
[6](2:1.43675,1:1.43675);
[6](2:1.43675,1:1.43675);
[22](1:0.38052,2:0.38052);
[9](1:1.42623,2:1.42623);
[1](1:2.05227,2:2.05227);
[18](1:2.05227,2:2.05227);
[30](1:0.44508,2:0.44508);
[10](1:0.44508,2:0.44508);
[18](2:1.23372,1:1.23372);
[3](2:1.23372,1:1.23372);
[6](2:1.23372,1:1.23372);
[14](2:1.23372,1:1.23372);
[16](1:0.47960,2:0.47960);
[37](1:0.47960,2:0.47960);
[28](1:0.44508,2:0.44508);
[13](1:0.44508,2:0.44508);
[24](1:0.73443,2:0.73443);
[1](1:0.73443,2:0.73443);
[13](1:0.73443,2:0.73443);
[16](1:0.66839,2:0.66839);
[89](2:0.18925,1:0.18925);
[10](2:0.50973,1:0.50973);
[28](2:0.18925,1:0.18925);
[7](1:1.03236,2:1.03236);
[15](1:1.46612,2:1.46612);
[39](1:1.46612,2:1.46612);
[4](2:3.21763,1:3.21763);
[1](2:3.21763,1:3.21763);
[6](1:1.03223,2:1.03223);
[4](1:1.03223,2:1.03223);
[199](2:0.32182,1:0.32182);
[2](2:0.78272,1:0.78272);
[3](1:2.16922,2:2.16922);
[44](2:0.78272,1:0.78272);
[22](1:0.80163,2:0.80163);
[6](1:0.35399,2:0.35399);
[46](1:0.62447,2:0.62447);
[5](1:2.37416,2:2.37416);
[2](1:2.37761,2:2.37761);
[5](1:2.25536,2:2.25536);
[19](1:2.25536,2:2.25536);
[14](1:2.25536,2:2.25536);
[4](2:2.03370,1:2.03370);
[9](2:2.03370,1:2.03370);
[6](2:2.03370,1:2.03370);
[15](2:2.17309,1:2.17309);
[3](2:2.79391,1:2.79391);
[7](2:1.12627,1:1.12627);
[7](1:0.74389,2:0.74389);
[2](2:1.12627,1:1.12627);
[3](1:2.79391,2:2.79391);
[8](1:1.02141,2:1.02141);
[16](1:0.74389,2:0.74389);
[18](1:1.02141,2:1.02141);
[2](1:5.76923,2:5.76923);
[5](2:2.76694,1:2.76694);
[1](1:2.57719,2:2.57719);
[2](1:2.68506,2:2.68506);
[5](1:2.68506,2:2.68506);
[3](1:2.37761,2:2.37761);
[4](1:2.37761,2:2.37761);
[1](1:2.37761,2:2.37761);
[9](2:2.03370,1:2.03370);
[23](1:0.39951,2:0.39951);
[2](2:2.68506,1:2.68506);
[1](1:1.36682,2:1.36682);
[6](1:1.36682,2:1.36682);
[6](1:1.36682,2:1.36682);
[10](2:1.02337,1:1.02337);
[21](2:0.77464,1:0.77464);
[5](1:1.02337,2:1.02337);
[6](2:0.64865,1:0.64865);
[4](2:1.42623,1:1.42623);
[5](2:0.86866,1:0.86866);
[1](2:1.36682,1:1.36682);
[15](1:1.36682,2:1.36682);
[30](2:1.42623,1:1.42623);
[23](2:1.42623,1:1.42623);
[19](2:0.56732,1:0.56732);
[30](2:0.51351,1:0.51351);
[10](2:0.39615,1:0.39615);
[9](1:0.58243,2:0.58243);
[143](2:0.19355,1:0.19355);
[5](2:0.58243,1:0.58243);
[41](2:0.38052,1:0.38052);
[5](2:0.38052,1:0.38052);
[45](2:0.38052,1:0.38052);
[3](2:1.18832,1:1.18832);
[12](1:0.86553,2:0.86553);
[19](2:0.57161,1:0.57161);
[4](2:0.50705,1:0.50705);
[8](1:1.18832,2:1.18832);
[29](1:1.32708,2:1.32708);
[5](1:1.32708,2:1.32708);
[6](2:1.34298,1:1.34298);
[23](2:1.34298,1:1.34298);
[7](2:1.34298,1:1.34298);
[15](2:1.34519,1:1.34519);
[61](2:1.34519,1:1.34519);
[3](2:1.34519,1:1.34519);
[17](2:1.34519,1:1.34519);
[5](2:1.19232,1:1.19232);
[5](2:0.22502,1:0.22502);
[112](1:0.25481,2:0.25481);
[35](2:0.49656,1:0.49656);
[36](1:0.10818,2:0.10818);
[22](1:0.49656,2:0.49656);
[16](1:0.43663,2:0.43663);
[145](2:0.23389,1:0.23389);
[14](1:0.07552,2:0.07552);
[9](2:1.75761,1:1.75761);
[45](1:0.29439,2:0.29439);
[16](1:1.08776,2:1.08776);
[27](1:0.35306,2:0.35306);
[10](1:0.84702,2:0.84702);
[12](1:0.84702,2:0.84702);
[2](1:1.08776,2:1.08776);
[5](1:1.08776,2:1.08776);
[2](2:1.28998,1:1.28998);
[6](2:0.74389,1:0.74389);
[10](2:0.74389,1:0.74389);
[17](2:0.74389,1:0.74389);
[17](2:0.74389,1:0.74389);
[2](1:1.28998,2:1.28998);
[3](1:1.28998,2:1.28998);
[12](2:1.29602,1:1.29602);
[4](2:1.29602,1:1.29602);
[23](2:1.29602,1:1.29602);
[4](2:1.29602,1:1.29602);
[1](2:1.07779,1:1.07779);
[4](2:1.29602,1:1.29602);
[3](1:1.02981,2:1.02981);
[10](1:1.02981,2:1.02981);
[38](2:1.07779,1:1.07779);
[5](1:2.13625,2:2.13625);
[5](1:2.13625,2:2.13625);
[106](1:0.15738,2:0.15738);
[335](1:0.15738,2:0.15738);
[48](2:0.23366,1:0.23366);
[99](2:0.21044,1:0.21044);
[105](2:0.21044,1:0.21044);
[108](1:0.19147,2:0.19147);
[2](2:0.48649,1:0.48649);
[17](2:0.46453,1:0.46453);
[21](1:0.36608,2:0.36608);
[18](2:0.35394,1:0.35394);
[24](1:0.48649,2:0.48649);
[1](1:0.48649,2:0.48649);
[77](1:0.48649,2:0.48649);
[37](1:0.48649,2:0.48649);
[22](2:0.64250,1:0.64250);
[10](1:0.30972,2:0.30972);
[85](1:0.12283,2:0.12283);
[61](1:0.44044,2:0.44044);
[1](1:0.44044,2:0.44044);
[43](1:0.44044,2:0.44044);
[9](1:2.51907,2:2.51907);
[5](1:1.44743,2:1.44743);
[37](1:0.30972,2:0.30972);
[25](2:0.55181,1:0.55181);
[9](2:0.86355,1:0.86355);
[6](2:0.86355,1:0.86355);
[20](2:0.84395,1:0.84395);
[1](2:0.76820,1:0.76820);
[34](2:0.88957,1:0.88957);
[14](1:0.62262,2:0.62262);
[105](2:0.23318,1:0.23318);
[7](2:0.79243,1:0.79243);
[41](2:0.79243,1:0.79243);
[6](1:2.65322,2:2.65322);
[15](1:2.65322,2:2.65322);
[41](2:0.98932,1:0.98932);
[3](2:0.98932,1:0.98932);
[102](1:0.14753,2:0.14753);
[5](1:1.76182,2:1.76182);
[2](2:1.44743,1:1.44743);
[18](2:1.04215,1:1.04215);
[1](2:1.04215,1:1.04215);
[27](2:1.04215,1:1.04215);
[3](2:1.04215,1:1.04215);
[16](2:1.04215,1:1.04215);
[5](2:1.04215,1:1.04215);
[16](2:1.04215,1:1.04215);
[15](1:1.96732,2:1.96732);
[6](1:1.96732,2:1.96732);
[18](1:1.96732,2:1.96732);
[1](2:2.14379,1:2.14379);
[5](2:2.14379,1:2.14379);
[51](1:0.34175,2:0.34175);
[5](1:0.34175,2:0.34175);
[21](1:0.29154,2:0.29154);
[12](2:1.04215,1:1.04215);
[11](2:1.04215,1:1.04215);
[3](1:1.24862,2:1.24862);
[34](1:0.58959,2:0.58959);
[4](2:0.16782,1:0.16782);
[34](1:0.58959,2:0.58959);
[1](2:0.61887,1:0.61887);
[44](1:0.21137,2:0.21137);
[42](1:0.61887,2:0.61887);
[49](2:0.72008,1:0.72008);
[7](2:0.72008,1:0.72008);
[34](1:0.47875,2:0.47875);
[24](1:0.72008,2:0.72008);
[52](2:0.45460,1:0.45460);
[20](2:0.87022,1:0.87022);
[7](2:1.51011,1:1.51011);
[5](2:1.01864,1:1.01864);
[41](1:0.21137,2:0.21137);
[4](2:0.57191,1:0.57191);
[35](1:0.54475,2:0.54475);
[33](1:0.54475,2:0.54475);
[1](1:1.19470,2:1.19470);
[2](2:2.26908,1:2.26908);
[7](1:0.93626,2:0.93626);
[1](1:0.93626,2:0.93626);
[21](1:0.52743,2:0.52743);
[23](1:0.52743,2:0.52743);
[8](1:0.52743,2:0.52743);
[16](1:0.52743,2:0.52743);
[3](1:0.52743,2:0.52743);
[17](1:0.57191,2:0.57191);
[33](2:0.18563,1:0.18563);
[12](1:1.35266,2:1.35266);
[4](1:1.35266,2:1.35266);
[23](1:1.59425,2:1.59425);
[1](1:1.59425,2:1.59425);
[14](1:1.27455,2:1.27455);
[11](2:0.58676,1:0.58676);
[45](2:0.58676,1:0.58676);
[1](2:0.57191,1:0.57191);
[46](1:0.31369,2:0.31369);
[23](1:0.63860,2:0.63860);
[45](1:0.63860,2:0.63860);
[9](1:0.63860,2:0.63860);
[125](2:0.02638,1:0.02638);
[60](2:0.25472,1:0.25472);
[1](2:0.88006,1:0.88006);
[2](2:0.88006,1:0.88006);
[9](2:0.88006,1:0.88006);
[20](2:0.88006,1:0.88006);
[29](2:0.88006,1:0.88006);
[2](1:0.88852,2:0.88852);
[1](1:0.88852,2:0.88852);
[12](1:0.72756,2:0.72756);
[24](2:0.46393,1:0.46393);
[49](2:0.46393,1:0.46393);
[38](2:0.72756,1:0.72756);
[4](2:0.72756,1:0.72756);
[30](1:0.90493,2:0.90493);
[6](2:2.15195,1:2.15195);
[5](2:2.53593,1:2.53593);
[17](2:1.82410,1:1.82410);
[1](1:1.73899,2:1.73899);
[27](1:1.38003,2:1.38003);
[12](1:0.53030,2:0.53030);
[1](2:1.82410,1:1.82410);
[2](2:1.82410,1:1.82410);
[15](1:0.72756,2:0.72756);
[8](1:0.72756,2:0.72756);
[225](1:0.05704,2:0.05704);
[2](2:0.11490,1:0.11490);
[6](2:0.16391,1:0.16391);
[18](1:0.42440,2:0.42440);
[5](2:0.42564,1:0.42564);
[9](1:0.43723,2:0.43723);
[21](1:0.43723,2:0.43723);
[51](2:0.93115,1:0.93115);
[4](2:0.93115,1:0.93115);
[6](2:0.93115,1:0.93115);
[53](1:0.23727,2:0.23727);
[27](2:0.91837,1:0.91837);
[4](2:0.91837,1:0.91837);
[38](2:0.42440,1:0.42440);
[6](2:0.93115,1:0.93115);
[8](2:1.07195,1:1.07195);
[8](1:1.44079,2:1.44079);
[5](1:1.44079,2:1.44079);
[4](1:1.44079,2:1.44079);
[31](2:0.42440,1:0.42440);
[17](2:0.42440,1:0.42440);
[16](1:1.24680,2:1.24680);
[6](2:1.30994,1:1.30994);
[2](2:0.57682,1:0.57682);
[14](2:0.48165,1:0.48165);
[16](2:0.40339,1:0.40339);
[30](2:0.40339,1:0.40339);
[93](2:0.40339,1:0.40339);
[17](2:0.22544,1:0.22544);
[7](1:1.34553,2:1.34553);
[6](1:0.68660,2:0.68660);
[41](2:0.33648,1:0.33648);
[14](2:0.33648,1:0.33648);
[126](2:0.33648,1:0.33648);
[115](2:0.33648,1:0.33648);
[7](2:0.47875,1:0.47875);
[6](2:0.47875,1:0.47875);
[26](1:0.35352,2:0.35352);
[35](1:0.65585,2:0.65585);
[5](1:1.03745,2:1.03745);
[31](1:0.47170,2:0.47170);
[15](1:0.48994,2:0.48994);
[5](1:1.02334,2:1.02334);
[9](1:1.03745,2:1.03745);
[8](1:1.02334,2:1.02334);
[5](1:0.56278,2:0.56278);
[5](1:0.56278,2:0.56278);
[14](1:1.04212,2:1.04212);
[3](2:0.93244,1:0.93244);
[5](2:0.93244,1:0.93244);
[28](2:0.35167,1:0.35167);
[13](2:0.45444,1:0.45444);
[2](2:0.45444,1:0.45444);
[191](2:0.40356,1:0.40356);
[17](2:0.35167,1:0.35167);
[49](2:0.41930,1:0.41930);
[91](2:1.07677,1:1.07677);
[2](2:1.07677,1:1.07677);
[7](2:1.07677,1:1.07677);
[3](2:1.07677,1:1.07677);
[30](2:1.07677,1:1.07677);
[2](1:1.76918,2:1.76918);
[4](1:3.00865,2:3.00865);
[2](1:3.00865,2:3.00865);
[6](1:3.00865,2:3.00865);
[1](1:3.00865,2:3.00865);
[9](1:2.10420,2:2.10420);
[8](1:1.81061,2:1.81061);
[8](1:1.81061,2:1.81061);
[10](1:1.81061,2:1.81061);
[31](1:1.81061,2:1.81061);
[10](2:1.16314,1:1.16314);
[11](2:1.33377,1:1.33377);
[6](1:1.81061,2:1.81061);
[5](2:1.19511,1:1.19511);
[5](2:1.19511,1:1.19511);
[10](2:1.19511,1:1.19511);
[2](2:1.19511,1:1.19511);
[6](1:1.16922,2:1.16922);
[6](1:1.91190,2:1.91190);
[1](1:1.91190,2:1.91190);
[9](1:1.91190,2:1.91190);
[4](2:0.99387,1:0.99387);
[1](2:0.99387,1:0.99387);
[11](2:0.99387,1:0.99387);
[5](1:1.14492,2:1.14492);
[5](1:1.01415,2:1.01415);
[5](2:1.99164,1:1.99164);
[18](2:1.99164,1:1.99164);
[4](2:1.99164,1:1.99164);
[7](2:1.99164,1:1.99164);
[1](2:1.99164,1:1.99164);
[2](2:1.99164,1:1.99164);
[11](2:1.99164,1:1.99164);
[4](2:0.91599,1:0.91599);
[5](2:0.91599,1:0.91599);
[136](2:0.13912,1:0.13912);
[12](2:0.59621,1:0.59621);
[1](1:2.36308,2:2.36308);
[12](1:2.45151,2:2.45151);
[7](1:2.45151,2:2.45151);
[3](1:2.06695,2:2.06695);
[9](1:1.34693,2:1.34693);
[7](1:0.76988,2:0.76988);
[12](1:0.57921,2:0.57921);
[7](2:0.76988,1:0.76988);
[9](2:0.76988,1:0.76988);
[10](2:0.51506,1:0.51506);
[5](1:0.76988,2:0.76988);
[5](1:0.76988,2:0.76988);
[28](1:0.76988,2:0.76988);
[4](2:0.68648,1:0.68648);
[3](2:1.57259,1:1.57259);
[1](1:1.53344,2:1.53344);
[4](1:1.88051,2:1.88051);
[14](1:1.11412,2:1.11412);
[4](1:1.11412,2:1.11412);
[11](1:0.67316,2:0.67316);
[19](1:0.67316,2:0.67316);
[24](1:0.22343,2:0.22343);
[9](1:0.63519,2:0.63519);
[6](1:0.63519,2:0.63519);
[51](2:0.74301,1:0.74301);
[3](2:0.74301,1:0.74301);
[23](2:0.74301,1:0.74301);
[15](2:0.66266,1:0.66266);
[13](2:0.66266,1:0.66266);
[24](2:0.39049,1:0.39049);
[13](1:0.12986,2:0.12986);
[45](2:0.22557,1:0.22557);
[8](1:0.78684,2:0.78684);
[5](1:0.78684,2:0.78684);
[10](1:0.17598,2:0.17598);
[15](2:0.78684,1:0.78684);
[29](1:0.78960,2:0.78960);
[23](1:0.78960,2:0.78960);
[4](1:2.06695,2:2.06695);
[3](1:2.06695,2:2.06695);
[3](1:2.06695,2:2.06695);
[13](1:2.06695,2:2.06695);
[7](1:2.06695,2:2.06695);
[11](2:0.70155,1:0.70155);
[16](2:1.14166,1:1.14166);
[24](1:0.84952,2:0.84952);
[6](1:0.84952,2:0.84952);
[17](2:1.14166,1:1.14166);
[23](2:1.15489,1:1.15489);
[5](2:1.14166,1:1.14166);
[40](1:0.69257,2:0.69257);
[29](1:0.69257,2:0.69257);
[28](1:0.69257,2:0.69257);
[33](2:0.78166,1:0.78166);
[4](2:1.55616,1:1.55616);
[4](2:2.06695,1:2.06695);
[2](2:2.06695,1:2.06695);
[3](1:0.80633,2:0.80633);
[37](1:0.80633,2:0.80633);
[7](1:0.80633,2:0.80633);
[32](1:0.78296,2:0.78296);
[90](2:0.18059,1:0.18059);
[4](2:0.36833,1:0.36833);
[2](1:0.96970,2:0.96970);
[13](1:1.40387,2:1.40387);
[98](2:0.56496,1:0.56496);
[37](2:0.56496,1:0.56496);
[18](2:1.41311,1:1.41311);
[3](2:1.41311,1:1.41311);
[19](2:1.30007,1:1.30007);
[36](2:1.30007,1:1.30007);
[38](2:1.30007,1:1.30007);
