ms -N 10000 2 1 -t 4000 -r 4000 1000000 -eN 0.5 1.0 -eN 0.85 0.25 -eN 0.95 0.05 -T -L  [3.2rc Build:162]
0x8b86bba425a1d7e5

//
[2676](2:0.02401,1:0.02401);
[187](2:0.29770,1:0.29770);
[456](1:0.49383,2:0.49383);
[78](2:0.22243,1:0.22243);
[783](1:0.17393,2:0.17393);
[832](1:0.17393,2:0.17393);
[2732](2:0.15174,1:0.15174);
[1258](1:0.17521,2:0.17521);
[2576](1:0.04172,2:0.04172);
[115](1:0.30721,2:0.30721);
[1217](1:0.30721,2:0.30721);
[66](2:0.96655,1:0.96655);
[241](2:0.96655,1:0.96655);
[257](2:0.96655,1:0.96655);
[140](2:0.96655,1:0.96655);
[326](1:0.30721,2:0.30721);
[337](1:0.61136,2:0.61136);
[60](1:0.61136,2:0.61136);
[238](1:0.80483,2:0.80483);
[44](2:0.67669,1:0.67669);
[462](2:0.41734,1:0.41734);
[305](2:0.76183,1:0.76183);
[8](1:0.61136,2:0.61136);
[3730](1:0.04032,2:0.04032);
[11](2:0.66267,1:0.66267);
[454](1:0.86756,2:0.86756);
[342](2:0.86949,1:0.86949);
[106](1:0.89189,2:0.89189);
[595](1:0.30428,2:0.30428);
[113](2:0.89189,1:0.89189);
[246](2:0.89189,1:0.89189);
[232](1:0.28188,2:0.28188);
[436](2:0.23780,1:0.23780);
[1857](2:0.21668,1:0.21668);
[161](1:0.27616,2:0.27616);
[497](2:0.37195,1:0.37195);
[38](2:0.37195,1:0.37195);
[231](2:0.37195,1:0.37195);
[140](2:0.61136,1:0.61136);
[161](2:0.61136,1:0.61136);
[33](2:0.61136,1:0.61136);
[453](2:0.61136,1:0.61136);
[59](1:0.95725,2:0.95725);
[63](1:0.95725,2:0.95725);
[67](1:0.95725,2:0.95725);
[62](1:0.95725,2:0.95725);
[110](1:0.89604,2:0.89604);
[33](2:0.13367,1:0.13367);
[4](2:0.89604,1:0.89604);
[342](1:0.96655,2:0.96655);
[109](1:0.52591,2:0.52591);
[165](1:0.52591,2:0.52591);
[39](2:0.88519,1:0.88519);
[129](2:0.88519,1:0.88519);
[579](2:0.88519,1:0.88519);
[64](2:0.64977,1:0.64977);
[1402](2:0.41858,1:0.41858);
[45](2:0.97828,1:0.97828);
[36](2:0.97828,1:0.97828);
[544](1:0.85970,2:0.85970);
[80](1:0.85970,2:0.85970);
[151](1:0.85970,2:0.85970);
[122](2:0.23693,1:0.23693);
[55](2:0.11973,1:0.11973);
[180](2:0.49388,1:0.49388);
[95](2:0.49388,1:0.49388);
[65](1:0.51614,2:0.51614);
[10](1:0.22373,2:0.22373);
[1230](2:0.19175,1:0.19175);
[356](2:0.51614,1:0.51614);
[372](2:0.51614,1:0.51614);
[563](2:0.51614,1:0.51614);
[482](2:0.51614,1:0.51614);
[3](2:0.51614,1:0.51614);
[18](1:0.89339,2:0.89339);
[670](1:0.40628,2:0.40628);
[260](2:0.51118,1:0.51118);
[224](2:0.57900,1:0.57900);
[180](2:0.97828,1:0.97828);
[37](2:0.97828,1:0.97828);
[54](1:0.83412,2:0.83412);
[234](2:0.97828,1:0.97828);
[328](2:0.85212,1:0.85212);
[150](2:0.85212,1:0.85212);
[47](1:0.59103,2:0.59103);
[205](2:0.29176,1:0.29176);
[2](1:0.95725,2:0.95725);
[20](1:0.96655,2:0.96655);
[60](1:0.96655,2:0.96655);
[123](1:0.73345,2:0.73345);
[2918](2:0.18760,1:0.18760);
[57](2:0.18760,1:0.18760);
[160](2:0.32527,1:0.32527);
[678](2:0.32527,1:0.32527);
[5](2:0.31060,1:0.31060);
[115](1:0.88519,2:0.88519);
[1](1:0.92490,2:0.92490);
[63](1:0.85016,2:0.85016);
[57](1:0.85016,2:0.85016);
[216](1:0.85016,2:0.85016);
[253](1:0.92490,2:0.92490);
[8](1:0.76114,2:0.76114);
[158](1:0.76114,2:0.76114);
[22](1:0.32527,2:0.32527);
[385](2:0.76114,1:0.76114);
[76](1:0.85804,2:0.85804);
[20](1:0.85804,2:0.85804);
[296](1:0.85804,2:0.85804);
[154](1:0.61621,2:0.61621);
[27](2:0.96655,1:0.96655);
[81](1:0.92490,2:0.92490);
[277](1:0.92490,2:0.92490);
[35](1:0.47323,2:0.47323);
[553](2:0.92490,1:0.92490);
[33](2:0.76309,1:0.76309);
[6](1:0.62474,2:0.62474);
[53](2:0.76309,1:0.76309);
[15](2:0.76309,1:0.76309);
[157](2:0.76309,1:0.76309);
[143](1:0.73920,2:0.73920);
[2](1:0.38887,2:0.38887);
[30](1:0.38887,2:0.38887);
[339](1:0.52167,2:0.52167);
[179](1:0.52167,2:0.52167);
[144](1:0.52234,2:0.52234);
[82](1:0.52234,2:0.52234);
[310](1:0.07532,2:0.07532);
[68](2:0.96655,1:0.96655);
[78](2:0.51614,1:0.51614);
[165](2:0.51614,1:0.51614);
[146](1:0.96655,2:0.96655);
[13](2:0.87599,1:0.87599);
[29](2:0.87599,1:0.87599);
[63](1:0.72283,2:0.72283);
[112](1:0.72283,2:0.72283);
[112](1:0.84913,2:0.84913);
[7](1:0.84913,2:0.84913);
[91](1:0.84913,2:0.84913);
[65](1:0.84913,2:0.84913);
[59](1:0.84913,2:0.84913);
[160](2:0.26232,1:0.26232);
[232](2:0.31849,1:0.31849);
[149](1:0.84913,2:0.84913);
[289](1:0.84913,2:0.84913);
[4](1:0.84913,2:0.84913);
[319](1:0.26733,2:0.26733);
[1709](1:0.26733,2:0.26733);
[14](2:0.87497,1:0.87497);
[71](2:0.87497,1:0.87497);
[26](1:0.88519,2:0.88519);
[100](1:0.88519,2:0.88519);
[475](1:0.23407,2:0.23407);
[387](1:0.16099,2:0.16099);
[49](2:0.69746,1:0.69746);
[922](1:0.44201,2:0.44201);
[222](1:0.23407,2:0.23407);
[274](1:0.44201,2:0.44201);
[647](1:0.16099,2:0.16099);
[562](1:0.14466,2:0.14466);
[157](1:0.26750,2:0.26750);
[99](1:0.91369,2:0.91369);
[34](1:0.91369,2:0.91369);
[3634](2:0.05940,1:0.05940);
[485](1:0.21292,2:0.21292);
[4108](1:0.10658,2:0.10658);
[246](1:0.22398,2:0.22398);
[128](2:0.86408,1:0.86408);
[402](2:0.86408,1:0.86408);
[239](1:0.88342,2:0.88342);
[297](1:0.10965,2:0.10965);
[69](1:0.88342,2:0.88342);
[153](1:0.88342,2:0.88342);
[469](1:0.88342,2:0.88342);
[39](2:0.99734,1:0.99734);
[174](1:0.90840,2:0.90840);
[34](1:0.90840,2:0.90840);
[48](1:0.90840,2:0.90840);
[381](1:0.69022,2:0.69022);
[63](2:0.63518,1:0.63518);
[355](1:0.90840,2:0.90840);
[105](2:0.63518,1:0.63518);
[18](1:0.62166,2:0.62166);
[1088](1:0.22243,2:0.22243);
[232](2:0.36329,1:0.36329);
[23](1:0.90840,2:0.90840);
[53](1:0.30714,2:0.30714);
[120](2:0.36329,1:0.36329);
[336](2:0.36329,1:0.36329);
[129](2:0.36329,1:0.36329);
[198](2:0.42172,1:0.42172);
[26](2:0.63518,1:0.63518);
[99](2:0.52003,1:0.52003);
[93](2:0.52003,1:0.52003);
[152](2:0.42172,1:0.42172);
[178](2:0.42172,1:0.42172);
[41](1:0.52003,2:0.52003);
[213](1:0.86428,2:0.86428);
[110](1:0.86428,2:0.86428);
[626](2:0.36476,1:0.36476);
[77](1:0.90026,2:0.90026);
[142](1:0.90026,2:0.90026);
[143](1:0.90026,2:0.90026);
[115](2:0.42172,1:0.42172);
[33](1:0.86428,2:0.86428);
[166](2:0.90840,1:0.90840);
[54](1:0.85210,2:0.85210);
[121](2:0.30846,1:0.30846);
[38](1:0.85210,2:0.85210);
[216](2:0.96666,1:0.96666);
[76](2:0.96666,1:0.96666);
[45](2:0.96666,1:0.96666);
[91](2:0.96666,1:0.96666);
[143](2:0.96666,1:0.96666);
[13](2:0.96666,1:0.96666);
[43](2:0.96666,1:0.96666);
[224](2:0.96666,1:0.96666);
[14](2:0.99063,1:0.99063);
[16](2:0.99063,1:0.99063);
[14](2:0.99063,1:0.99063);
[64](2:0.86947,1:0.86947);
[421](2:0.90840,1:0.90840);
[111](1:0.25569,2:0.25569);
[536](1:0.12690,2:0.12690);
[575](2:0.31694,1:0.31694);
[220](2:0.31694,1:0.31694);
[357](2:0.55134,1:0.55134);
[179](2:0.39635,1:0.39635);
[2](2:0.39635,1:0.39635);
[239](1:0.55134,2:0.55134);
[12](2:0.39635,1:0.39635);
[282](2:0.09207,1:0.09207);
[2611](1:0.05309,2:0.05309);
[20](2:0.85958,1:0.85958);
[430](2:0.85958,1:0.85958);
[70](2:0.85958,1:0.85958);
[65](1:0.91808,2:0.91808);
[136](2:0.85958,1:0.85958);
[2](2:0.85958,1:0.85958);
[17](1:0.83282,2:0.83282);
[59](1:0.62166,2:0.62166);
[287](1:0.62166,2:0.62166);
[171](2:0.83282,1:0.83282);
[61](2:0.83282,1:0.83282);
[182](2:0.83282,1:0.83282);
[130](2:0.79125,1:0.79125);
[423](2:0.98230,1:0.98230);
[87](2:0.52594,1:0.52594);
[1269](2:0.15157,1:0.15157);
[10](2:0.16427,1:0.16427);
[155](1:0.86399,2:0.86399);
[125](2:0.98230,1:0.98230);
[98](2:0.76941,1:0.76941);
[2](1:0.56112,2:0.56112);
[265](1:0.56112,2:0.56112);
[14](1:0.56112,2:0.56112);
[91](1:0.98230,2:0.98230);
[185](1:0.98230,2:0.98230);
[35](2:0.58245,1:0.58245);
[184](2:0.58245,1:0.58245);
[149](2:0.58245,1:0.58245);
[125](2:0.58245,1:0.58245);
[194](2:0.62166,1:0.62166);
[313](2:0.79025,1:0.79025);
[284](2:0.14621,1:0.14621);
[783](2:0.24241,1:0.24241);
[100](2:0.24241,1:0.24241);
[604](2:0.24241,1:0.24241);
[304](1:0.47182,2:0.47182);
[67](1:0.67754,2:0.67754);
[15](2:0.98230,1:0.98230);
[1226](1:0.48262,2:0.48262);
[153](2:0.85632,1:0.85632);
[1099](2:0.47348,1:0.47348);
[278](2:0.24241,1:0.24241);
[3477](2:0.11494,1:0.11494);
[84](2:0.78728,1:0.78728);
[51](2:0.95195,1:0.95195);
[319](2:0.95195,1:0.95195);
[35](2:0.95195,1:0.95195);
[825](1:0.09791,2:0.09791);
[181](2:0.95195,1:0.95195);
[63](1:0.96787,2:0.96787);
[296](1:0.96787,2:0.96787);
[31](2:0.95195,1:0.95195);
[10](2:0.95195,1:0.95195);
[83](2:0.95195,1:0.95195);
[277](2:0.44736,1:0.44736);
[239](2:0.21955,1:0.21955);
[32](2:0.44736,1:0.44736);
[6](2:0.44736,1:0.44736);
[224](2:0.42810,1:0.42810);
[14](1:0.96787,2:0.96787);
[1](1:0.96787,2:0.96787);
[130](1:0.96787,2:0.96787);
[51](2:0.95941,1:0.95941);
[3474](2:0.21955,1:0.21955);
[267](1:0.96189,2:0.96189);
[32](1:0.96189,2:0.96189);
[50](2:0.81939,1:0.81939);
[23](2:0.83632,1:0.83632);
[1661](1:0.16339,2:0.16339);
[649](1:0.21955,2:0.21955);
[108](2:0.27909,1:0.27909);
[126](2:0.96189,1:0.96189);
[207](2:0.96189,1:0.96189);
[222](2:0.28110,1:0.28110);
[26](2:0.96189,1:0.96189);
[113](2:0.29531,1:0.29531);
[263](1:0.64712,2:0.64712);
[16](1:0.24240,2:0.24240);
[522](2:0.24558,1:0.24558);
[161](2:0.24558,1:0.24558);
[270](2:0.24558,1:0.24558);
[12](2:0.24558,1:0.24558);
[354](1:0.27909,2:0.27909);
[59](2:0.83632,1:0.83632);
[182](2:0.83632,1:0.83632);
[136](2:0.60695,1:0.60695);
[293](2:0.96189,1:0.96189);
[480](2:0.83434,1:0.83434);
[509](2:0.60695,1:0.60695);
[928](1:0.37349,2:0.37349);
[254](2:0.60695,1:0.60695);
[2](2:0.60695,1:0.60695);
[35](1:0.95954,2:0.95954);
[83](2:0.86659,1:0.86659);
[363](2:0.32034,1:0.32034);
[131](2:0.32034,1:0.32034);
[104](1:0.39007,2:0.39007);
[308](2:0.19748,1:0.19748);
[44](1:0.96787,2:0.96787);
[266](1:0.67833,2:0.67833);
[115](1:0.67833,2:0.67833);
[145](1:0.67833,2:0.67833);
[43](1:0.67833,2:0.67833);
[96](2:0.60726,1:0.60726);
[1216](2:0.33202,1:0.33202);
[72](2:0.57186,1:0.57186);
[29](2:0.86659,1:0.86659);
[169](2:0.86659,1:0.86659);
[10](2:0.96787,1:0.96787);
[143](2:0.60660,1:0.60660);
[53](2:0.60660,1:0.60660);
[463](2:0.23605,1:0.23605);
[167](1:0.95083,2:0.95083);
[119](1:0.91853,2:0.91853);
[68](1:0.91853,2:0.91853);
[178](1:0.91853,2:0.91853);
[6](1:0.91853,2:0.91853);
[17](1:0.57870,2:0.57870);
[45](1:0.91853,2:0.91853);
[14](2:0.39712,1:0.39712);
[267](2:0.39712,1:0.39712);
[101](2:0.91853,1:0.91853);
[27](1:0.96787,2:0.96787);
[168](1:0.96787,2:0.96787);
[144](1:0.96787,2:0.96787);
[165](1:0.90730,2:0.90730);
[101](1:0.90730,2:0.90730);
[458](1:0.27289,2:0.27289);
[86](1:0.39817,2:0.39817);
[27](1:0.91853,2:0.91853);
[96](1:0.91853,2:0.91853);
[118](1:0.88272,2:0.88272);
[133](1:0.88272,2:0.88272);
[19](1:0.88272,2:0.88272);
[132](2:0.29444,1:0.29444);
[173](2:0.88272,1:0.88272);
[41](1:0.87119,2:0.87119);
[124](1:0.42306,2:0.42306);
[69](1:0.42306,2:0.42306);
[54](2:0.90730,1:0.90730);
[60](2:0.90730,1:0.90730);
[14](1:0.88378,2:0.88378);
[245](1:0.88378,2:0.88378);
[78](2:0.83434,1:0.83434);
[153](1:0.96787,2:0.96787);
[132](1:0.96787,2:0.96787);
[31](1:0.79207,2:0.79207);
[33](1:0.40782,2:0.40782);
[89](2:0.88378,1:0.88378);
[18](2:0.90730,1:0.90730);
[25](2:0.90730,1:0.90730);
[156](2:0.90730,1:0.90730);
[117](2:0.90730,1:0.90730);
[115](2:0.90730,1:0.90730);
[135](1:0.40945,2:0.40945);
[118](1:0.86096,2:0.86096);
[170](1:0.86096,2:0.86096);
[198](1:0.86659,2:0.86659);
[139](1:0.86096,2:0.86096);
[12](2:0.86659,1:0.86659);
[9](2:0.96787,1:0.96787);
[296](2:0.96787,1:0.96787);
[151](2:0.96787,1:0.96787);
[130](2:0.95195,1:0.95195);
[238](1:0.74845,2:0.74845);
[228](1:0.56899,2:0.56899);
[77](1:0.56899,2:0.56899);
[10](2:0.74845,1:0.74845);
[557](2:0.67368,1:0.67368);
[20](2:0.95195,1:0.95195);
[38](2:0.85585,1:0.85585);
[8](1:0.95195,2:0.95195);
[115](1:0.95195,2:0.95195);
[271](1:0.95195,2:0.95195);
[303](2:0.96183,1:0.96183);
[171](2:0.96183,1:0.96183);
[198](2:0.96183,1:0.96183);
[85](1:0.96787,2:0.96787);
[41](1:0.96787,2:0.96787);
[34](1:0.82309,2:0.82309);
[109](1:0.82309,2:0.82309);
[230](1:0.82309,2:0.82309);
[259](1:0.82309,2:0.82309);
[59](1:0.82309,2:0.82309);
[229](1:0.82309,2:0.82309);
[220](1:0.31195,2:0.31195);
[1064](2:0.27386,1:0.27386);
[590](2:0.27386,1:0.27386);
[71](2:0.13398,1:0.13398);
[530](2:0.27386,1:0.27386);
[243](1:0.31958,2:0.31958);
[103](2:0.96787,1:0.96787);
[126](1:0.82936,2:0.82936);
[179](1:0.82936,2:0.82936);
[39](2:0.96787,1:0.96787);
[447](1:0.58746,2:0.58746);
[27](1:0.58746,2:0.58746);
[49](1:0.58746,2:0.58746);
[30](1:0.96787,2:0.96787);
[40](1:0.85308,2:0.85308);
[10](2:0.96787,1:0.96787);
[738](1:0.85308,2:0.85308);
[78](1:0.85308,2:0.85308);
[70](1:0.94029,2:0.94029);
[64](1:0.94029,2:0.94029);
[106](1:0.94029,2:0.94029);
[566](1:0.84418,2:0.84418);
[517](2:0.50203,1:0.50203);
[65](1:0.87180,2:0.87180);
[14](2:0.50203,1:0.50203);
[69](2:0.50203,1:0.50203);
[418](2:0.47218,1:0.47218);
[649](2:0.47218,1:0.47218);
[156](2:0.87180,1:0.87180);
[102](2:0.47218,1:0.47218);
[37](2:0.87180,1:0.87180);
[86](2:0.50824,1:0.50824);
[468](2:0.50824,1:0.50824);
[66](1:0.57959,2:0.57959);
[98](1:0.57959,2:0.57959);
[272](1:0.50824,2:0.50824);
[1](1:0.50824,2:0.50824);
[171](1:0.57959,2:0.57959);
[28](1:0.57959,2:0.57959);
[126](2:0.87180,1:0.87180);
[66](1:0.85308,2:0.85308);
[30](2:0.87180,1:0.87180);
[457](2:0.55029,1:0.55029);
[630](2:0.55029,1:0.55029);
[29](2:0.70355,1:0.70355);
[324](2:0.70355,1:0.70355);
[137](2:0.70355,1:0.70355);
[167](1:0.26590,2:0.26590);
[72](2:0.49896,1:0.49896);
[1765](2:0.51194,1:0.51194);
[5](2:0.51194,1:0.51194);
[20](2:0.88037,1:0.88037);
[115](2:0.94849,1:0.94849);
[9](1:0.70355,2:0.70355);
[169](1:0.70355,2:0.70355);
[12](1:0.70355,2:0.70355);
[2154](2:0.35241,1:0.35241);
[101](1:0.86030,2:0.86030);
[40](1:0.86030,2:0.86030);
[548](1:0.86030,2:0.86030);
[136](1:0.80746,2:0.80746);
[39](2:0.96183,1:0.96183);
[84](2:0.96183,1:0.96183);
[94](2:0.96183,1:0.96183);
[288](1:0.23854,2:0.23854);
[45](1:0.96787,2:0.96787);
[113](1:0.96787,2:0.96787);
[230](1:0.96787,2:0.96787);
[832](2:0.35870,1:0.35870);
[323](1:0.91190,2:0.91190);
[154](1:0.91190,2:0.91190);
[385](1:0.91190,2:0.91190);
[35](1:0.91190,2:0.91190);
[308](1:0.91190,2:0.91190);
[218](1:0.86721,2:0.86721);
[234](2:0.85980,1:0.85980);
[101](2:0.96787,1:0.96787);
[16](2:0.96787,1:0.96787);
[38](2:0.87547,1:0.87547);
[63](2:0.48779,1:0.48779);
[346](1:0.51194,2:0.51194);
[340](1:0.51194,2:0.51194);
[504](1:0.51194,2:0.51194);
[122](1:0.51178,2:0.51178);
[143](1:0.92747,2:0.92747);
[17](1:0.96787,2:0.96787);
[194](1:0.96787,2:0.96787);
[106](1:0.96787,2:0.96787);
[94](1:0.96787,2:0.96787);
[90](1:0.96787,2:0.96787);
[112](1:0.92747,2:0.92747);
[136](1:0.92747,2:0.92747);
[138](1:0.92747,2:0.92747);
[124](2:0.96787,1:0.96787);
[74](2:0.96787,1:0.96787);
[65](2:0.96787,1:0.96787);
[772](2:0.84913,1:0.84913);
[342](2:0.84913,1:0.84913);
[611](2:0.47077,1:0.47077);
[188](2:0.88432,1:0.88432);
[95](2:0.84913,1:0.84913);
[18](2:0.84913,1:0.84913);
[30](2:0.92747,1:0.92747);
[25](2:0.88432,1:0.88432);
[35](2:0.88432,1:0.88432);
[18](2:0.88432,1:0.88432);
[6](2:0.92747,1:0.92747);
[324](2:0.73882,1:0.73882);
[138](2:0.73882,1:0.73882);
[180](1:0.88432,2:0.88432);
[141](1:0.88432,2:0.88432);
[446](1:0.88432,2:0.88432);
[125](2:0.88378,1:0.88378);
[1](2:0.88378,1:0.88378);
[301](1:0.72809,2:0.72809);
[160](1:0.94418,2:0.94418);
[20](2:0.69718,1:0.69718);
[170](1:0.94418,2:0.94418);
[72](2:0.88378,1:0.88378);
[374](2:0.88378,1:0.88378);
[1004](2:0.45864,1:0.45864);
[96](1:0.96787,2:0.96787);
[140](1:0.96787,2:0.96787);
[306](1:0.96787,2:0.96787);
[66](1:0.96787,2:0.96787);
[210](1:0.96787,2:0.96787);
[76](1:0.96787,2:0.96787);
[23](2:0.50153,1:0.50153);
[591](1:0.33212,2:0.33212);
[676](1:0.74927,2:0.74927);
[172](1:0.25193,2:0.25193);
[59](2:0.74927,1:0.74927);
[284](2:0.74927,1:0.74927);
[621](2:0.62109,1:0.62109);
[507](2:0.62109,1:0.62109);
[427](2:0.50037,1:0.50037);
[247](1:0.20719,2:0.20719);
[80](2:0.56679,1:0.56679);
[52](2:0.86765,1:0.86765);
[433](2:0.86765,1:0.86765);
[73](2:0.86765,1:0.86765);
[81](2:0.86765,1:0.86765);
[504](2:0.34137,1:0.34137);
[13](1:0.28765,2:0.28765);
[87](1:0.28765,2:0.28765);
[966](2:0.22846,1:0.22846);
[2174](2:0.22846,1:0.22846);
[346](1:0.92534,2:0.92534);
[268](1:0.92534,2:0.92534);
[184](1:0.92534,2:0.92534);
[2](1:0.92534,2:0.92534);
[355](1:0.92534,2:0.92534);
[13](1:0.86771,2:0.86771);
[1260](2:0.20719,1:0.20719);
[280](2:0.23900,1:0.23900);
[155](1:0.30927,2:0.30927);
[158](1:0.92534,2:0.92534);
[65](1:0.88934,2:0.88934);
[25](1:0.88934,2:0.88934);
[1](1:0.88934,2:0.88934);
[230](1:0.88934,2:0.88934);
[345](2:0.20864,1:0.20864);
[299](2:0.92534,1:0.92534);
[67](2:0.92534,1:0.92534);
[162](2:0.92534,1:0.92534);
[25](2:0.92534,1:0.92534);
[3](2:0.92534,1:0.92534);
[338](2:0.92534,1:0.92534);
[238](2:0.44840,1:0.44840);
[162](1:0.92534,2:0.92534);
[699](1:0.67420,2:0.67420);
[384](1:0.66318,2:0.66318);
[189](1:0.66318,2:0.66318);
[163](1:0.66318,2:0.66318);
[109](2:0.72542,1:0.72542);
[111](2:0.73374,1:0.73374);
[179](1:0.52524,2:0.52524);
[130](1:0.52524,2:0.52524);
[365](1:0.52524,2:0.52524);
[54](1:0.52524,2:0.52524);
[44](1:0.73374,2:0.73374);
[126](1:0.73374,2:0.73374);
[206](1:0.52524,2:0.52524);
[42](1:0.73374,2:0.73374);
[512](2:0.66171,1:0.66171);
[68](2:0.96610,1:0.96610);
[3](2:0.73374,1:0.73374);
[191](2:0.73374,1:0.73374);
[199](2:0.91953,1:0.91953);
[44](2:0.70821,1:0.70821);
[52](2:0.61713,1:0.61713);
[15](2:0.91953,1:0.91953);
[64](2:0.91953,1:0.91953);
[375](2:0.91953,1:0.91953);
[96](2:0.91953,1:0.91953);
[84](2:0.91953,1:0.91953);
[88](2:0.52524,1:0.52524);
[748](2:0.07168,1:0.07168);
[4769](2:0.07548,1:0.07548);
[1150](2:0.20544,1:0.20544);
[17](1:0.65289,2:0.65289);
[87](1:0.96677,2:0.96677);
[24](1:0.96677,2:0.96677);
[51](2:0.46947,1:0.46947);
[297](1:0.95202,2:0.95202);
[265](1:0.40416,2:0.40416);
[73](2:0.49706,1:0.49706);
[13](2:0.96677,1:0.96677);
[184](2:0.96677,1:0.96677);
[17](2:0.50683,1:0.50683);
[48](1:0.73657,2:0.73657);
[20](2:0.96677,1:0.96677);
[450](1:0.45988,2:0.45988);
[139](2:0.40327,1:0.40327);
[152](1:0.96677,2:0.96677);
[102](1:0.96677,2:0.96677);
[169](1:0.96677,2:0.96677);
[57](1:0.96677,2:0.96677);
[1](1:0.96677,2:0.96677);
[147](1:0.96677,2:0.96677);
[29](2:0.67420,1:0.67420);
[87](2:0.67420,1:0.67420);
[157](1:0.65289,2:0.65289);
[445](1:0.67420,2:0.67420);
[46](2:0.88367,1:0.88367);
[284](2:0.88367,1:0.88367);
[32](2:0.88367,1:0.88367);
[400](2:0.61713,1:0.61713);
[17](2:0.88367,1:0.88367);
[343](2:0.88367,1:0.88367);
[54](2:0.88367,1:0.88367);
[113](2:0.88367,1:0.88367);
[143](2:0.66420,1:0.66420);
[359](2:0.66420,1:0.66420);
[178](2:0.66420,1:0.66420);
[20](2:0.45988,1:0.45988);
[921](1:0.24718,2:0.24718);
[129](2:0.45424,1:0.45424);
[83](1:0.94595,2:0.94595);
[4](1:0.94595,2:0.94595);
[255](2:0.69917,1:0.69917);
[143](2:0.69917,1:0.69917);
[263](2:0.85903,1:0.85903);
[137](2:0.85903,1:0.85903);
[76](1:0.94595,2:0.94595);
[91](2:0.85903,1:0.85903);
[64](2:0.85903,1:0.85903);
[143](2:0.85903,1:0.85903);
[377](2:0.94595,1:0.94595);
[100](2:0.73579,1:0.73579);
[1129](2:0.24987,1:0.24987);
[16](2:0.96677,1:0.96677);
[128](2:0.96677,1:0.96677);
[42](1:0.96787,2:0.96787);
[80](2:0.66348,1:0.66348);
[131](1:0.96787,2:0.96787);
[303](1:0.96787,2:0.96787);
[287](1:0.36219,2:0.36219);
[17](1:0.39441,2:0.39441);
[73](2:0.96787,1:0.96787);
[247](1:0.66420,2:0.66420);
[69](1:0.66420,2:0.66420);
[392](1:0.96787,2:0.96787);
[128](1:0.96787,2:0.96787);
[271](1:0.27073,2:0.27073);
[289](2:0.57165,1:0.57165);
[857](1:0.21695,2:0.21695);
[403](2:0.57165,1:0.57165);
[119](2:0.96787,1:0.96787);
[47](2:0.47875,1:0.47875);
[705](2:0.47875,1:0.47875);
[398](1:0.80579,2:0.80579);
[321](1:0.96787,2:0.96787);
[70](1:0.31277,2:0.31277);
[321](1:0.32469,2:0.32469);
[323](2:0.96787,1:0.96787);
[38](2:0.39718,1:0.39718);
[165](2:0.39718,1:0.39718);
[31](2:0.96787,1:0.96787);
[7](2:0.96787,1:0.96787);
[346](1:0.80579,2:0.80579);
[127](1:0.80579,2:0.80579);
[132](1:0.93167,2:0.93167);
[83](1:0.93167,2:0.93167);
[117](2:0.96787,1:0.96787);
[304](2:0.57165,1:0.57165);
[23](2:0.57165,1:0.57165);
[99](1:0.65366,2:0.65366);
[102](1:0.65366,2:0.65366);
[980](2:0.17429,1:0.17429);
[52](2:0.55407,1:0.55407);
[473](2:0.28927,1:0.28927);
[118](1:0.45611,2:0.45611);
[104](1:0.45611,2:0.45611);
[141](2:0.61056,1:0.61056);
[830](2:0.21695,1:0.21695);
[14](2:0.21925,1:0.21925);
[85](1:0.93650,2:0.93650);
[48](1:0.56002,2:0.56002);
[69](1:0.93650,2:0.93650);
[810](1:0.93650,2:0.93650);
[1023](1:0.25906,2:0.25906);
[6](2:0.61667,1:0.61667);
[91](1:0.93650,2:0.93650);
[25](2:0.68558,1:0.68558);
[929](1:0.21020,2:0.21020);
[202](1:0.88343,2:0.88343);
[142](2:0.92020,1:0.92020);
[236](2:0.40945,1:0.40945);
[70](1:0.53105,2:0.53105);
[712](1:0.63727,2:0.63727);
[167](1:0.81005,2:0.81005);
[95](2:0.92020,1:0.92020);
[58](1:0.97631,2:0.97631);
[164](1:0.97631,2:0.97631);
[79](1:0.97631,2:0.97631);
[221](1:0.97631,2:0.97631);
[15](1:0.79268,2:0.79268);
[1326](2:0.17734,1:0.17734);
[254](2:0.79056,1:0.79056);
[570](1:0.97631,2:0.97631);
[1](1:0.97631,2:0.97631);
[120](1:0.97631,2:0.97631);
[356](1:0.97631,2:0.97631);
[287](2:0.62002,1:0.62002);
[36](2:0.89495,1:0.89495);
[217](1:0.87356,2:0.87356);
[387](1:0.56096,2:0.56096);
[115](2:0.94209,1:0.94209);
[98](2:0.94209,1:0.94209);
[229](2:0.94209,1:0.94209);
[39](2:0.94209,1:0.94209);
[575](1:0.21020,2:0.21020);
[229](2:0.19196,1:0.19196);
[821](1:0.21020,2:0.21020);
[741](2:0.33055,1:0.33055);
[23](2:0.73012,1:0.73012);
[19](2:0.94209,1:0.94209);
[179](2:0.87360,1:0.87360);
[219](2:0.94209,1:0.94209);
[323](2:0.94209,1:0.94209);
[9](2:0.94209,1:0.94209);
[29](2:0.96202,1:0.96202);
[227](2:0.96202,1:0.96202);
[907](2:0.96202,1:0.96202);
[47](1:0.84952,2:0.84952);
[14](2:0.63380,1:0.63380);
[2662](2:0.06448,1:0.06448);
[359](2:0.06448,1:0.06448);
[5](1:0.69024,2:0.69024);
[351](1:0.69024,2:0.69024);
[48](1:0.69024,2:0.69024);
[251](1:0.69024,2:0.69024);
